wavelength_um,resolution_R
1.6313405797101448, 204.9689440993788
1.6367753623188406, 206.21118012422363
1.6422101449275361, 207.1428571428571
1.6476449275362317, 208.38509316770194
1.6530797101449277, 209.62732919254654
1.657608695652174, 210.24844720496873
1.6621376811594202, 211.4906832298136
1.6675724637681157, 212.42236024844715
1.672101449275362, 213.66459627329192
1.6775362318840579, 214.90683229813658
1.6829710144927537, 216.14906832298135
1.6884057971014492, 217.0807453416149
1.6938405797101446, 218.3229813664596
1.6992753623188404, 219.56521739130432
1.7047101449275361, 220.80745341614903
1.7101449275362322, 222.04968944099375
1.7155797101449275, 223.29192546583846
1.720108695652174, 224.53416149068318
1.726449275362319, 225.7763975155279
1.731884057971014, 226.70807453416143
1.7373188405797102, 227.9503105590062
1.7418478260869568, 229.1925465838509
1.7472826086956519, 230.43478260869563
1.7527173913043477, 231.67701863354034
1.7581521739130432, 232.60869565217388
1.7635869565217392, 234.16149068322977
1.7681159420289856, 235.4037267080745
1.7735507246376812, 236.64596273291926
1.778985507246377, 237.88819875776392
1.7844202898550725, 239.13043478260863
1.7898550724637683, 240.37267080745337
1.7952898550724639, 241.61490683229812
1.8007246376811594, 243.16770186335398
1.8043478260869565, 244.09937888198755
1.8088768115942029, 245.34161490683223
1.815217391304348, 246.58385093167698
1.8206521739130435, 247.82608695652172
1.8260869565217388, 249.06832298136644
1.8306159420289854, 250.62111801242236
1.8360507246376812, 251.5527950310559
1.841485507246377, 253.10559006211176
1.8469202898550723, 254.34782608695647
1.8523550724637683, 255.59006211180122
1.8568840579710142, 256.83229813664593
1.8623188405797102, 258.07453416149065
1.8668478260869568, 259.0062111801242
1.8713768115942029, 260.2484472049689
1.8768115942028984, 261.8012422360248
1.8822463768115942, 263.3540372670807
1.8876811594202898, 264.59627329192546
1.8931159420289854, 265.8385093167701
1.897644927536232, 266.7701863354037
1.9021739130434785, 268.32298136645954
1.9076086956521743, 269.25465838509314
1.9121376811594206, 270.49689440993785
1.9166666666666665, 272.04968944099375
1.922101449275362, 273.2919254658385
1.927536231884058, 274.53416149068323
1.932065217391304, 275.77639751552795
1.9365942028985503, 277.32919254658384
1.9411231884057973, 278.57142857142856
1.9456521739130435, 279.5031055900621
1.95018115942029, 280.7453416149068
1.9556159420289854, 282.2981366459627
1.9610507246376812, 283.5403726708074
1.9664855072463767, 284.78260869565213
1.971014492753623, 286.02484472049684
1.9755434782608696, 287.5776397515528
1.980072463768116, 288.5093167701863
1.984601449275362, 289.75155279503105
1.9891304347826089, 290.9937888198757
1.9936594202898548, 292.5465838509316
1.9981884057971013, 293.4782608695652
2.0027173913043477, 294.7204968944099
2.007246376811594, 295.9627329192547
2.011775362318841, 297.2049689440994
2.016304347826087, 298.44720496894405
2.020833333333334, 299.68944099378876
2.02536231884058, 300.9316770186335
2.0307971014492754, 302.48447204968943
2.0362318840579707, 304.0372670807453
2.041666666666667, 305.5900621118012
2.0471014492753623, 307.1428571428571
2.0525362318840585, 308.695652173913
2.0570652173913047, 309.9378881987577
2.0615942028985508, 311.4906832298136
2.066123188405797, 312.42236024844715
2.070652173913044, 313.97515527950304
2.07518115942029, 315.21739130434776
2.079710144927536, 316.4596273291926
2.0842391304347823, 318.0124223602484
2.088768115942029, 319.25465838509314
2.0932971014492754, 320.807453416149
2.096920289855073, 322.360248447205
2.1014492753623193, 323.60248447204964
2.1068840579710146, 324.8447204968944
2.1114130434782608, 326.3975155279503
2.116847826086956, 327.9503105590062
2.1213768115942027, 329.5031055900621
2.1259057971014492, 330.7453416149068
2.1304347826086953, 332.2981366459627
2.134057971014493, 333.8509316770186
2.1385869565217392, 335.4037267080745
2.1431159420289854, 336.02484472049684
2.1449275362318843, 337.26708074534156
2.1485507246376816, 338.5093167701863
2.1521739130434785, 339.75155279503105
2.157608695652174, 340.9937888198757
2.161231884057971, 342.2360248447205
2.1648550724637685, 343.7888198757763
2.1684782608695654, 345.34161490683226
2.173007246376812, 346.583850931677
2.177536231884058, 347.8260869565217
2.1811594202898554, 349.06832298136646
2.1847826086956523, 350.6211180124223
2.1884057971014497, 351.8633540372671
2.1920289855072466, 353.1055900621118
2.195652173913044, 354.3478260869565
2.20018115942029, 355.9006211180124
2.2047101449275366, 357.4534161490683
2.2092391304347827, 359.0062111801242
2.2137681159420293, 360.5590062111801
2.2182971014492754, 362.11180124223597
2.2219202898550723, 363.66459627329186
2.226449275362319, 365.21739130434776
2.230072463768116, 366.7701863354037
2.2355072463768115, 368.3229813664596
2.2400362318840576, 369.8757763975155
2.2445652173913047, 371.4285714285714
2.2481884057971016, 372.9813664596273
2.252717391304348, 374.84472049689435
2.2572463768115942, 376.3975155279503
2.261775362318841, 377.639751552795
2.2653985507246377, 379.5031055900621
2.269927536231884, 380.7453416149068
2.273550724637681, 382.2981366459627
2.2780797101449277, 383.8509316770186
2.2817028985507246, 385.4037267080745
2.2853260869565224, 386.6459627329192
2.2898550724637685, 387.8881987577639
2.2934782608695654, 389.4409937888198
2.2980072463768115, 390.9937888198757
2.3025362318840576, 392.2360248447205
2.307065217391304, 393.78881987577637
2.310688405797102, 395.34161490683226
2.3152173913043477, 396.583850931677
2.3188405797101446, 397.8260869565217
2.3233695652173916, 399.37888198757764
2.3278985507246377, 400.62111801242236
2.3333333333333335, 402.17391304347825
2.3387681159420293, 403.72670807453414
2.343297101449276, 405.27950310559004
2.3478260869565224, 406.52173913043475
2.3523550724637685, 407.76397515527947
2.3568840579710146, 408.695652173913
2.3623188405797104, 409.9378881987577
2.367753623188407, 410.86956521739125
2.371376811594203, 411.8012422360248
2.375, 412.42236024844715
2.3804347826086962, 413.35403726708074
2.3858695652173916, 413.97515527950304
2.391304347826087, 414.5962732919254
2.396739130434783, 415.52795031055894
2.4012681159420293, 415.8385093167701
2.4057971014492754, 416.1490683229813
2.4112318840579716, 416.14906832298135
2.4148550724637685, 416.14906832298135
2.4202898550724647, 416.14906832298135
2.425724637681161, 415.83850931677017
2.4320652173913047, 415.52795031055894
2.4365942028985508, 414.5962732919254
2.442028985507247, 413.66459627329186
2.4474637681159424, 412.7329192546583
2.4528985507246377, 411.4906832298136
2.458333333333333, 409.9378881987577
2.4637681159420293, 408.3850931677018
2.467391304347826, 406.83229813664593
2.4728260869565215, 405.5900621118012
2.4764492753623184, 404.3478260869565
2.480072463768116, 402.48447204968943
2.483695652173913, 400.62111801242236
2.488224637681159, 398.7577639751553
2.4927536231884053, 396.89440993788816
2.496376811594203, 395.0310559006211
2.5, 393.4782608695652
2.5027173913043477, 391.61490683229806
2.5063405797101446, 389.751552795031
2.5099637681159424, 387.8881987577639
2.51268115942029, 386.02484472049684
2.5153985507246377, 384.47204968944095
2.5190217391304346, 382.6086956521739
2.521739130434783, 380.7453416149068
2.52445652173913, 378.88198757763973
2.5271739130434785, 377.01863354037266
